"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","industry","Summary Quote",
"EIO","Eaton Vance Ohio Municipal Bond Fund","13.95","35361910.8","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/eio",
"EVO","Eaton Vance Ohio Municipal Income Trust","14.992","42831454.368","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/evo",
"EIP","Eaton Vance Pennsylvania Municipal Bond Fund","14.04","41538828.24","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/eip",
"EVP","Eaton Vance Pennsylvania Municipal Income Trust","13.712","37295515.616","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/evp",
"ELMD","Electromed, Inc.","1.37","11116525.24","n/a","2010","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/elmd",
"ETAK","Elephant Talk Communications Corp.","1.07","[phone].06","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/etak",
"ELLO","Ellomay Capital Ltd.","7.25","77519689.75","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ello",
"ECF","Ellsworth Convertible Growth and Income Fund, Inc.","7.69","103459545.13","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/ecf",
"EMAN","eMagin Corporation","3.23","76509643.08","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman",
"EOX","Emerald Oil, Inc.","5.93","153584971.94","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eox",
"MSN","Emerson Radio Corporation","1.64","44492924.48","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/msn",
"EGI","Entree Gold Inc","0.2878","42230156.003","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/egi",
"EVI","EnviroStarm, Inc.","1.4","9847224.8","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evi",
"ERB","ERBA Diagnostics, Inc.","0.72","31433919.12","n/a","1983","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/erb",
"ESP","Espey Mfg. & Electronics Corp.","25.51","59809291.93","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esp",
"ETUA","eUnits 2 Year U.S. Market Participation Trust","10.85","28409520.65","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/etua",
"ETUB","eUnits 2 Year U.S. Market Participation Trust","10.85","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/etub",
"EMXX","Eurasian Minerals Inc.","1.49","107733764.6","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/emxx",
"EVBN","Evans Bancorp, Inc.","17.99","75044799.27","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/evbn",
"EVK","Ever-Glory International Group, Inc.","2.21","32658518.1","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/evk",
"EPM","Evolution Petroleum Corporation, Inc.","9.77","274603396.92","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/epm",
"EPM^A","Evolution Petroleum Corporation, Inc.","26.2","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/epm^a",
"XRA","Exeter Resource Corporation","0.92","81335132.76","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/xra",
"FU","FAB Universal Corp.","4.04","83732474.4","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/fu",
"FPP","FieldPoint Petroleum Corporation","3.8099","30726218.6764","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fpp",
"FPP/WS","FieldPoint Petroleum Corporation","0.68","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fpp/ws",
"MXN","First American Minnesota Municipal Income Fund II, Inc.","16.7","24590850.2","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/mxn",
"FEN","First Trust Energy Income and Growth Fund","35.82","592456674.78","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/fen",
"FWV","First West Virginia Bancorp, Inc.","16.47","28307483.1","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fwv",
"BDL","Flanigan&#39;s Enterprises, Inc.","7.65","14224769.55","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bdl",
"FSI","Flexible Solutions International Inc.","0.85","11194492.35","n/a","1998","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/fsi",
"FFI","Fortune Industries, Inc.","0.215","2641767.35","n/a","1983","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ffi",
"FSP","Franklin Street Properties Corp.","14.89","1234937960.45","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fsp",
"FTF","Franklin Templeton Limited Duration Income Trust","14.52","389289737.76","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/ftf",
"FRD","Friedman Industries Inc.","9.51","64662712.44","n/a","1972","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/frd",
"FRS","Frisch&#39;s Restaurants, Inc.","16.8","85049244","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/frs",
"GLU","Gabelli Global Utility","23.93","74092592.46","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/glu",
"GGN","GAMCO Global Gold, Natural Reources & Income Trust by Gabelli","11.25","1138670392.5","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/ggn",
"GGN^A","GAMCO Global Gold, Natural Reources & Income Trust by Gabelli","25.4","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggn^a",
"EGAS","Gas Natural Inc.","10.3","86414445.6","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/egas",
"GSX","GASCO ENERGY INC","0.0243","4124924.5383","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gsx",
"GST","Gastar Exploration","2.7","184815650.7","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gst",
"GST^A","Gastar Exploration","22.25","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^a",
"JOB","General Employment Enterprises, Inc.","0.294","6379704.45","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job",
"GMO","General Moly, Inc","1.78","161878981.44","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gmo",
"GGR","GeoGlobal Resources Inc.","0.0201","3058625.8038","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ggr",
"GPR","GeoPetro Resources Co","0.059","2872183.366","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gpr",
"GIG","GigOptix, Inc.","0.89","19873484.62","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/gig",
"GSB","GlobalSCAPE, Inc.","1.47","27114908.52","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb",
"GLOW","Glowpoint, Inc.","0.982","28138855.498","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/glow",
"GORO","Gold Resource Corporation","10.02","527847277.38","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/goro",
"GSV","Gold Standard Ventures Corporation","0.63","52806668.67","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/gsv",
"AUMN","Golden Minerals Company","1.74","85117796.76","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aumn",
"GSS","Golden Star Resources, Ltd","1.01","261697029.7","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gss",
"GV","Goldfield Corporation (The)","2.89","73554413.06","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/gv",
"GRC","Gorman-Rupp Company (The)","28.26","593372196.18","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/grc",
"GHM","Graham Corporation","24.41","244155947.72","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ghm",
"GTE","Gran Tierra Energy Inc.","5.32","1433836526.08","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gte",
"GPL","Great Panther Silver Limited","1.02","140631533.04","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gpl",
"GRH","GreenHunter Energy Inc","1.1875","39685590.9375","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/grh",
"GRH^C","GreenHunter Energy Inc","18.4572","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grh^c",
"SIM","Grupo Simec, S.A. de C.V.","13.91","2307711717.61","n/a","1993","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sim",
"GVP","GSE Systems, Inc.","1.88","34461973.56","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp",
"HWG","Hallwood Group Incorporated","8.18","12475857.88","n/a","n/a","Basic Industries","Textiles","http://www.nasdaq.com/symbol/hwg",
"HEB","Hemispherx BioPharma, Inc.","0.2349","39177700.191","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/heb",
"HLM^","Hillman Group Capital Trust","32.75","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hlm^",
"HMG","HMG/Courtland Properties, Inc.","18.65","18174909.9","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hmg",
"HH","Hooper Holmes, Inc.","0.43","30132717.41","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hh",
"HUSA","Houston American Energy Corporation","0.1974","10300340.883","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/husa",
"IBIO","iBio, Inc.","0.42","20062179.9","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ibio",
"IBO","IBO (Listing Market - NYSE Amex Network B F)","2","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ibo",
"IEC","IEC Electronics Corp.","5.6","56241304","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/iec",
"IG","IGI Laboratories, Inc.","1.84","79364250.8","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ig",
"IMUC","ImmunoCellular Therapeutics, Ltd.","2.42","124717606.42","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imuc",
"IMH","Impac Mortgage Holdings, Inc.","10.06","87131319.9","n/a","1995","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/imh",
"IMO","Imperial Oil Limited","39.12","33158073310.32","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/imo",
"IOT","Income Opportunity Realty Trust","3.36","14005199.04","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iot",
"IGC","India Globalization Capital Inc.","2.01","12072407.73","n/a","1987","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/igc",
"IGC/WS","India Globalization Capital Inc.","0.02","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/igc/ws",
"INFU","InfuSystems Holdings, Inc.","1.4499","31883301","n/a","1992","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/infu",
"IHT","InnSuites Hospitality Trust","1.84","15434126.08","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iht",
"INO","Inovio Pharmaceuticals, Inc.","0.577","103825876.797","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ino",
"NSPR","InspireMD, Inc.","2.05","63764653.45","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nspr",
"IFMI","Institutional Financial Markets, Inc.","2.93","35083497.7","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ifmi",
"IDN","Intellicheck Mobilisa, Inc.","0.44","12198677.48","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/idn",
"INS","Intelligent Systems Corporation","1.42","12720395.5","n/a","1992","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/ins",
"THM","International Tower Hill Mines Ltd","0.97","95126578.86","n/a","1984","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/thm",
"INUV","Inuvo, Inc","0.68","15835648.24","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/inuv",
"VKI","Invesco Advantage Municipal Income Trust II","12.98","575729029.26","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vki",
"ICH","Investors Capital Holdings, Ltd.","3.73","24908428.99","n/a","1997","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/ich",
"IPT","iParty Corporation","0.448","10945179.392","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/ipt",
"ISR","IsoRay, Inc.","0.515","17824931.255","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/isr",
"ITI","Iteris, Inc.","1.68","55920548.88","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/iti",
"KBX","Kimber Resources Inc","0.21","17424303.96","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/kbx",
"KXM","Kobex Minerals Inc.","0.46","21197909.98","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/kxm",
"LTS","Ladenburg Thalmann Financial Services Inc","1.49","273693987.6","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/lts",
"LSG","Lake Shore Gold Corp","0.39","162481887.36","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/lsg",
"LCI","Lannett Co Inc","10.18","289005425.58","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lci",
"LAQ","Latin America Equity Fund, Inc. (The)","36.7501","273733744.6017","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/laq",
"LGL","LGL Group, Inc. (The)","5.1","13289166.9","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lgl",
"LBY","Libbey, Inc.","18.34","383649508.2","n/a","1993","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lby",
"LON","Loncor Resources Inc.","0.359","26364863.788","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/lon",
"LEI","Lucas Energy, Inc.","1.34","35797439.38","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lei",
"MCZ","Mad Catz Interactive Inc","0.4059","25765476.2541","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/mcz",
"MVG","Mag Silver Corporation","7.32","440237375.76","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mvg",
"MHR^C","Magnum Hunter Resources Corporation","23.98","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mhr^c",
"MHR^D","Magnum Hunter Resources Corporation","41.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mhr^d",
"MHR^E","Magnum Hunter Resources Corporation","20.89","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mhr^e",
"MHE","Massachusetts Health and Education Tax-Exempt Trust","14.99","35356987.95","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/mhe",
"MSTX","Mast Therapeutics, Inc.","0.685","31691720.91","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mstx",
"MHH","Mastech Holdings, Inc","7.86","26278298.7","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/mhh",
"MDGN","Medgenics, Inc.","4.19","75410815.52","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/mdgn",
"MDGN/WS","Medgenics, Inc.","1.45","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mdgn/ws",
"MEET","MeetMe, Inc.","1.92","71167495.68","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/meet",
"IPB","Merrill Lynch & Co., Inc.","27.34","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/ipb",
"MEA","Metalico Inc","1.56","74608191.84","n/a","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/mea",
"MXC","Mexco Energy Corporation","6.03","12299384.97","n/a","1972","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mxc",
"CCA","MFS California Insured Municipal Trust","12.04","33546305.52","n/a","1984","n/a","n/a","http://www.nasdaq.com/symbol/cca",
"MGT","MGT Capital Investments Inc","4","18166688","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/mgt",
"BKR","Michael Baker Corporation","24.4","235613549.2","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/bkr",
"MSL","MidSouth Bancorp","15.53","174538346.58","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/msl",
"MDW","Midway Gold Corporation","0.98","125882272.04","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mdw",
"MGH","Minco Gold Corporation","0.289","14559737.635","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mgh",
"MGN","Mines Management, Inc.","0.79","22909804.08","n/a","1985","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mgn",
"MXA","Minnesota Municipal Income Portfolio Inc.","18.04","74807243.72","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/mxa",
"MDM","Mountain Province Diamonds Inc.","4.41","415281545.91","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mdm",
"MVF","MuniVest Fund, Inc.","11.06","703650295.04","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/mvf",
"MZA","MuniYield Arizona Fund, Inc.","15.63","71398605.87","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/mza",
"NHC","National HealthCare Corporation","45.89","645128595.28","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/nhc",
"NHC^A","National HealthCare Corporation","15.537","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhc^a",
"NAVB","Navidea Biopharmaceuticals, Inc.","2.45","288146866.7","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/navb",
"NBS","Neostem, Inc.","0.63","106099657.65","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/nbs",
"NBW","Neuberger Berman California Intermediate Municipal Fund Inc.","16","88352000","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbw",
"NHS","Neuberger Berman High Yield Strategies Fund","14.11","275717654.35","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhs",
"NBH","Neuberger Berman Intermediate Municipal Fund Inc.","16.15","302715600","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbh",
"NML","Neuberger Berman MLP Income Fund Inc.","21.92","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nml",
"NBO","Neuberger Berman New York Intermediate Municipal Fund Inc.","15.24","77221080","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbo",
"NRO","Neuberger Berman Real Estate Securities Income Fund, Inc.","5.32","296791340.72","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/nro",
"CUR","Neuralstem, Inc.","1.26","86243615.64","n/a","1973","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cur",
"UWN","Nevada Gold & Casinos, Inc.","1.15","18465454.55","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/uwn",
"NSU","Nevsun Resources Ltd","3.66","728368602.9","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nsu",
"GBR","New Concept Energy, Inc","1.06","2063751.1","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gbr",
"NEWN","New Energy Systems Group.","0.17","2500994.27","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/newn",
